"Reference","Value","Footprint","Datasheet","Qty","DNP","Exclude from BOM","Exclude from Board"
"C1,C2,C3,C4","1.2nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","4","","",""
"C6,C8,C10,C13,C14,C17,C19","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","7","","",""
"C7,C9,C11,C12,C15,C16,C18","2.2uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","7","","",""
"D1,D2","BAT43","Diode_THT:D_DO-35_SOD27_P10.16mm_Horizontal","~","2","","",""
"D3","LED1","LED_THT:LED_D3.0mm","~","1","","",""
"D4","LED2","LED_THT:LED_D3.0mm","~","1","","",""
"D5","LED3","LED_THT:LED_D3.0mm","~","1","","",""
"D6","LED4","LED_THT:LED_D3.0mm","~","1","","",""
"D7","LED5","LED_THT:LED_D3.0mm","~","1","","",""
"D8","LED6","LED_THT:LED_D3.0mm","~","1","","",""
"D9","LED7","LED_THT:LED_D3.0mm","~","1","","",""
"D10","LED8","LED_THT:LED_D3.0mm","~","1","","",""
"J1","IN1(TRX1)","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J2","IN2(TRX2)","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J3","IN3(RX)","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J4","ANT1","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J5","ANT2","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J6","ANT3","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J7","ANT4","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J8","ANT-DUMMY","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J9","ANT-RX","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J10","T1_In","Connector_Pin:Pin_D1.3mm_L11.0mm_LooseFit","~","1","","",""
"J11","T1_Out","Connector_Pin:Pin_D1.3mm_L11.0mm_LooseFit","~","1","","",""
"J12","T2_Out","Connector_Pin:Pin_D1.3mm_L11.0mm_LooseFit","~","1","","",""
"J13","T2_In","Connector_Pin:Pin_D1.3mm_L11.0mm_LooseFit","~","1","","",""
"J14","Tuner/Ext_TRX","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J15","Tuner/Ext_ANT","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","1","","",""
"J16,J17,J18,J19,J20,J21,J22,J23","L2","Connector_Pin:Pin_D0.7mm_L6.5mm_W1.8mm_FlatFork","~","8","","",""
"J24","MCP_Addr","Jumper:SolderJumper-3_P1.3mm_Bridged2Bar12_Pad1.0x1.5mm_NumberLabels","~","1","","",""
"J25","ADC2","Connector_Pin:Pin_D0.7mm_L6.5mm_W1.8mm_FlatFork","~","1","","",""
"J26","ADC3","Connector_Pin:Pin_D0.7mm_L6.5mm_W1.8mm_FlatFork","~","1","","",""
"J27","Ext","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","1","","",""
"J28","ADC_Addr","Jumper:SolderJumper-3_P1.3mm_Bridged2Bar12_Pad1.0x1.5mm_NumberLabels","~","1","","",""
"K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14,K15,K16","Finder 40.31.6.006.0000","Relay_THT:Relay_SPDT_Finder_40.31","http://gfinder.findernet.com/assets/Series/353/S40EN.pdf","16","","",""
"L1,L2","BN43-202","Inductor_THT:L_Axial_L14.5mm_D5.8mm_P25.40mm_Horizontal_Fastron_HBCC","~","2","","",""
"L3,L4","47uH","Inductor_THT:L_Axial_L12.8mm_D5.8mm_P20.32mm_Horizontal_Fastron_HBCC","~","2","","",""
"R1,R2,R6,R7","100R/1W","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical","~","4","","",""
"R3,R8","1M2","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical","~","2","","",""
"R4,R5,R11,R12","100k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical","~","4","","",""
"R9,R10","2.2k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical","~","2","","",""
"R13,R14,R15,R17,R18","10k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","5","","",""
"R16,R19,R20,R21,R22,R23,R24,R25","220","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","8","","",""
"RV1,RV2","4.7k","Potentiometer_THT:Potentiometer_Vishay_T93YA_Vertical","~","2","","",""
"SW1","Input","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","1","","",""
"SW2","Output","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","1","","",""
"U2,U3,U5,U6","DRV8833PWP","Package_SO:HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias","http://www.ti.com/lit/ds/symlink/drv8833.pdf","4","","",""
"U4","MCP23017_SO","Package_SO:SOIC-28W_7.5x17.9mm_P1.27mm","https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP23017-Data-Sheet-DS20001952.pdf","1","","",""
"U7","ADS1115IDGS","Package_SO:TSSOP-10_3x3mm_P0.5mm","http://www.ti.com/lit/ds/symlink/ads1113.pdf","1","","",""
"U8","Wemos D1 mini ESP32","ESP32_mini:ESP32_mini","","1","","",""
